image_id,predicted_label
14127,Cancer
11396,Cancer
14260,Immune
12329,Immune
13412,Connective
14325,Connective
13139,Connective
12743,Connective
14990,Immune
10760,Cancer
12867,Cancer
13570,Connective
12684,Normal
13612,Normal
12204,Cancer
13159,Connective
10188,Connective
11953,Normal
12956,Normal
12139,Connective
12727,Immune
14516,Immune
11572,Connective
11070,Connective
11927,Immune
10107,Immune
13744,Connective
13907,Connective
14555,Immune
12470,Immune
13513,Cancer
13964,Cancer
11901,Connective
11711,Immune
10696,Connective
11506,Connective
14202,Immune
13767,Cancer
13009,Cancer
14348,Connective
10124,Connective
13691,Immune
10316,Immune
11246,Immune
14502,Connective
13679,Normal
13556,Cancer
14750,Immune
14993,Connective
11695,Connective
10106,Connective
13018,Connective
12631,Immune
11196,Immune
10496,Immune
13908,Immune
13644,Normal
13314,Immune
13337,Cancer
10149,Connective
13696,Connective
10563,Connective
13235,Immune
11208,Immune
10163,Cancer
10628,Normal
12757,Cancer
11970,Connective
13822,Cancer
13385,Connective
10272,Cancer
13281,Cancer
10062,Immune
10054,Immune
12356,Immune
14037,Cancer
13398,Connective
10493,Immune
12876,Connective
11549,Immune
13812,Connective
10759,Cancer
12429,Normal
11659,Immune
10104,Connective
13578,Immune
11822,Immune
14686,Normal
13404,Connective
12381,Cancer
11766,Cancer
12490,Immune
14022,Connective
14212,Cancer
10626,Immune
12056,Immune
13521,Connective
11006,Connective
12412,Immune
14702,Connective
10299,Connective
13416,Connective
14173,Immune
12468,Immune
10797,Cancer
10874,Connective
10897,Immune
11251,Immune
12022,Cancer
14703,Connective
12525,Immune
12032,Immune
10972,Immune
10501,Connective
10829,Connective
12105,Connective
10799,Cancer
13952,Immune
13054,Immune
11874,Connective
12004,Connective
14448,Connective
13690,Connective
14395,Immune
14490,Connective
14236,Connective
13482,Connective
12034,Connective
12305,Connective
14743,Immune
11322,Connective
11457,Immune
12920,Connective
10597,Connective
14404,Cancer
11545,Cancer
11617,Connective
13638,Normal
14801,Connective
11460,Cancer
12177,Normal
11482,Connective
13078,Connective
13709,Cancer
11780,Normal
10213,Connective
13824,Immune
12348,Immune
12508,Cancer
10464,Cancer
14756,Normal
10466,Cancer
11100,Cancer
10920,Connective
13514,Connective
11176,Connective
10942,Cancer
13961,Connective
13826,Cancer
12261,Immune
10547,Connective
11437,Cancer
11765,Connective
12451,Cancer
13526,Immune
10713,Connective
11454,Connective
10492,Cancer
15004,Immune
12267,Immune
12855,Immune
10167,Immune
13380,Connective
12724,Immune
13976,Immune
14813,Connective
14589,Immune
12748,Cancer
13594,Cancer
10483,Immune
14642,Connective
13643,Immune
10431,Cancer
14944,Cancer
14826,Cancer
11884,Immune
11034,Cancer
11275,Immune
10481,Connective
11938,Immune
14320,Immune
10728,Connective
13053,Cancer
10198,Immune
14719,Immune
12699,Connective
13748,Cancer
12516,Connective
14579,Connective
13443,Cancer
14921,Immune
14759,Immune
14825,Cancer
11845,Immune
15018,Immune
13547,Immune
12651,Connective
14416,Cancer
13286,Connective
12922,Connective
12385,Cancer
14650,Cancer
11860,Connective
10784,Immune
13664,Connective
11135,Cancer
13546,Connective
13960,Cancer
14394,Connective
12760,Connective
14134,Connective
11213,Connective
14157,Connective
12467,Immune
10977,Immune
11393,Immune
11003,Cancer
10345,Immune
12320,Connective
